"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"LED1","_0805+","185mm","2.5mm","185mm","2.5mm","185.875mm","2.5mm","T","180.00","0805RED"
"R27","_0805","185mm","5mm","185mm","5mm","184.125mm","5mm","T","360.00","510R"
"U7","BGA75P6X8-48","158.6976mm","19.3878mm","158.7mm","19.4mm","156.0726mm","17.5128mm","T","90.00","IS66WVE4M16BLL"
"C43","_0805","158.7mm","24.4mm","158.7mm","24.4mm","157.825mm","24.4mm","T","360.00","100n"
"C45","_0805","158.7mm","14.4mm","158.7mm","14.4mm","159.575mm","14.4mm","T","180.00","100n"
"C27","_0805","135.4mm","36.1mm","135.4mm","36.1mm","135.4mm","36.975mm","T","270.00","100n"
"Y3","Crystal_79X37_(4)","61mm","102mm","61mm","102mm","63.75mm","103.6mm","T","180.00","CM200C-32.768KDZF-UT"
"Y2","HC49/SMT","145.4mm","36.1mm","145.4mm","36.1mm","140.65mm","36.1mm","T","360.00","ABLS-19.6608MHZ"
"Y1","HC49/SMT","80mm","95.7mm","80mm","95.7mm","80mm","90.95mm","T","90.00","ABLS-12.000MHZ"
"X12","MOLEX_47219-2001","10mm","19mm","10mm","19mm","13.205mm","17.45mm","T","0.00","47219-2001"
"X9","2011-2X03S","196.46mm","4.73mm","196.46mm","4.73mm","199mm","6mm","T","180.00","DIL6-M"
"X8","2011-1X04S","99.5mm","90mm","99.5mm","90mm","103.31mm","90mm","T","180.00","DNF"
"X4","2011-2X03S","104.5mm","97.5mm","104.5mm","97.5mm","103.23mm","100.04mm","T","270.00","DNF"
"UC1","SO4","154.6mm","113.1mm","154.6mm","113.1mm","157.775mm","111.83mm","T","180.00","LTV354T"
"U9","SOIC8","61.5mm","109.5mm","61.5mm","109.5mm","59.595mm","106.7mm","T","360.00","ISL12024IBZ"
"U8","BGA75P6X8-48","170.6976mm","19.3878mm","170.7mm","19.4mm","168.0726mm","17.5128mm","T","90.00","IS66WVE4M16BLL"
"U6","SOT23-5","5.8mm","108.4mm","5.8mm","108.4mm","7.175mm","107.45mm","T","90.00","MCP1319MT-29LE/OT"
"U5","LQFP100","131mm","23.9875mm","131mm","24mm","138.9mm","18mm","T","180.00","Z16F2811AL20EG"
"U4","SOIC127P760-8N","98.5016mm","25.495mm","98.5mm","25.5mm","101.7516mm","23.59mm","T","180.00","DNF"
"U3","SOIC16","45mm","106.4948mm","45mm","106.5mm","48.4mm","102.0498mm","T","180.00","MAX3232D"
"U2","QFN50P700X700-48W2N","90.5122mm","98.5042mm","90.5mm","98.5mm","87.0122mm","101.2542mm","T","0.00","FT800Q"
"U1","TSOP65P640-14N","158.5092mm","40.495mm","158.5mm","40.5mm","161.3592mm","38.545mm","T","180.00","SN74LVC02APW"
"SPK1","SDR08540M3-01","99mm","6mm","99mm","6mm","102.3234mm","9.3234mm","T","135.00","SDR08540M3"
"R70","_0805","58mm","91mm","58mm","91mm","58mm","90.125mm","T","90.00","10k"
"R69","_0805","60mm","91mm","60mm","91mm","60mm","90.125mm","T","90.00","10k"
"R68","_0805","64mm","91mm","64mm","91mm","64mm","90.125mm","T","90.00","10k"
"R67","_0805","68mm","91mm","68mm","91mm","68mm","90.125mm","T","90.00","10k"
"R66","_0805","62mm","91mm","62mm","91mm","62mm","90.125mm","T","90.00","10k"
"R65","_0805","66mm","91mm","66mm","91mm","66mm","90.125mm","T","90.00","10k"
"R64","_0805","72mm","91mm","72mm","91mm","72mm","90.125mm","T","90.00","10k"
"R63","_0805","70mm","91mm","70mm","91mm","70mm","90.125mm","T","90.00","10k"
"R62","_0805","143mm","5mm","143mm","5mm","142.125mm","5mm","T","360.00","510R"
"R61","_0805","15mm","30mm","15mm","30mm","15mm","29.125mm","T","90.00","100k"
"R60","_0805","17mm","30mm","17mm","30mm","17mm","29.125mm","T","90.00","100k"
"R59","_0805","157mm","5mm","157mm","5mm","156.125mm","5mm","T","360.00","510R"
"R58","_0805","75mm","101.5mm","75mm","101.5mm","75.875mm","101.5mm","T","180.00","10k"
"R57","_0805","56mm","30mm","56mm","30mm","56mm","30.875mm","T","270.00","100k"
"R56","_0805","54mm","30mm","54mm","30mm","54mm","30.875mm","T","270.00","100k"
"R55","_0805","150mm","5mm","150mm","5mm","149.125mm","5mm","T","360.00","510R"
"R54","_0805","164mm","5mm","164mm","5mm","163.125mm","5mm","T","360.00","510R"
"R53","_0805","171mm","5mm","171mm","5mm","170.125mm","5mm","T","360.00","510R"
"R52","_0805","74mm","91mm","74mm","91mm","74mm","90.125mm","T","90.00","10k"
"R51","_0805","76mm","91mm","76mm","91mm","76mm","90.125mm","T","90.00","10k"
"R50","_0805","56mm","91mm","56mm","91mm","56mm","90.125mm","T","90.00","10k"
"R49","_0805","5.8mm","103.4mm","5.8mm","103.4mm","6.675mm","103.4mm","T","180.00","100k"
"R48","_0805","74mm","98mm","74mm","98mm","74mm","97.125mm","T","90.00","10k"
"R47","_0805","54mm","91mm","54mm","91mm","54mm","90.125mm","T","90.00","10k"
"R46","_0805","52mm","91mm","52mm","91mm","52mm","90.125mm","T","90.00","10k"
"R45","_0805","50mm","91mm","50mm","91mm","50mm","90.125mm","T","90.00","10k"
"R44","_0805","143mm","29.5mm","143mm","29.5mm","142.125mm","29.5mm","T","0.00","20R"
"R43","_0805","101.6mm","20.2mm","101.6mm","20.2mm","100.725mm","20.2mm","T","0.00","1k"
"R42","_0805","97.9mm","20.2mm","97.9mm","20.2mm","97.025mm","20.2mm","T","0.00","1k"
"R41","_0805","94.2mm","20.2mm","94.2mm","20.2mm","93.325mm","20.2mm","T","0.00","1k"
"R40","_0805","95.9mm","14.7mm","95.9mm","14.7mm","95.9mm","13.825mm","T","90.00","33R"
"R39","_0805","201.86mm","4.73mm","201.86mm","4.73mm","201.86mm","5.605mm","T","270.00","10k"
"R38","_0805","98mm","95mm","98mm","95mm","97.125mm","95mm","T","0.00","1k"
"R37","_0805","98mm","97mm","98mm","97mm","97.125mm","97mm","T","0.00","1k"
"R36","_0805","36.5mm","102.5mm","36.5mm","102.5mm","36.5mm","101.625mm","T","90.00","100k"
"R35","_0805","34.5mm","102.5mm","34.5mm","102.5mm","34.5mm","101.625mm","T","90.00","100k"
"R34","_0805","48mm","114.3mm","48mm","114.3mm","48mm","113.425mm","T","90.00","330R"
"R33","_0805","42mm","114.3mm","42mm","114.3mm","42mm","113.425mm","T","90.00","330R"
"R32","_0805","178mm","5mm","178mm","5mm","177.125mm","5mm","T","360.00","820R"
"R31","_0805","109mm","107mm","109mm","107mm","109mm","106.125mm","T","90.00","470R"
"R30","_0805","46mm","114.3mm","46mm","114.3mm","46mm","113.425mm","T","90.00","330R"
"R29","_0805","107mm","107mm","107mm","107mm","107mm","106.125mm","T","90.00","1k"
"R28","_0805","44mm","114.3mm","44mm","114.3mm","44mm","113.425mm","T","90.00","330R"
"R26","_0805","105mm","107mm","105mm","107mm","105mm","106.125mm","T","90.00","2k"
"R25","_0805","103mm","107mm","103mm","107mm","103mm","106.125mm","T","90.00","3k9"
"R24","_0805","101mm","107mm","101mm","107mm","101mm","106.125mm","T","90.00","8k2"
"R23","_0805","93mm","114.5mm","93mm","114.5mm","92.125mm","114.5mm","T","360.00","75R"
"R22","_0805","93mm","112.5mm","93mm","112.5mm","92.125mm","112.5mm","T","360.00","75R"
"R21","_0805","93mm","110.5mm","93mm","110.5mm","92.125mm","110.5mm","T","360.00","75R"
"R20","_0805","99mm","107mm","99mm","107mm","99mm","106.125mm","T","90.00","15k"
"R19","_0805","97mm","107mm","97mm","107mm","97mm","106.125mm","T","90.00","470R"
"R18","_0805","95mm","107mm","95mm","107mm","95mm","106.125mm","T","90.00","1k"
"R17","_0805","93mm","107mm","93mm","107mm","93mm","106.125mm","T","90.00","2k"
"R16","_0805","91mm","107mm","91mm","107mm","91mm","106.125mm","T","90.00","3k9"
"R15","_0805","76mm","98mm","76mm","98mm","76mm","97.125mm","T","90.00","10k"
"R14","_0805","89mm","107mm","89mm","107mm","89mm","106.125mm","T","90.00","8k2"
"R13","_0805","87mm","107mm","87mm","107mm","87mm","106.125mm","T","90.00","15k"
"R12","_0805","72mm","98mm","72mm","98mm","72mm","98.875mm","T","270.00","10k"
"R11","_0805","85mm","107mm","85mm","107mm","85mm","106.125mm","T","90.00","470R"
"R10","_0805","83mm","107mm","83mm","107mm","83mm","106.125mm","T","90.00","1k"
"R9","_0805","81mm","107mm","81mm","107mm","81mm","106.125mm","T","90.00","2k"
"R8","_0805","84mm","110.5mm","84mm","110.5mm","83.125mm","110.5mm","T","360.00","3k9"
"R7","_0805","158.5mm","45mm","158.5mm","45mm","159.375mm","45mm","T","180.00","1k"
"R6","_0805","84mm","112.5mm","84mm","112.5mm","83.125mm","112.5mm","T","360.00","8k2"
"R5","_0805","84mm","114.5mm","84mm","114.5mm","83.125mm","114.5mm","T","360.00","15k"
"R4","_0805","165.5mm","38mm","165.5mm","38mm","166.375mm","38mm","T","180.00","100k"
"R3","_0805","158.5mm","34mm","158.5mm","34mm","159.375mm","34mm","T","180.00","10k"
"R2","_0805","148mm","112mm","148mm","112mm","148.875mm","112mm","T","180.00","100k"
"R1","_0805","170.9mm","106.7mm","170.9mm","106.7mm","170.9mm","105.825mm","T","90.00","470k"
"Q3","SOT23-3","101.6mm","14.7mm","101.6mm","14.7mm","102.975mm","13.75mm","T","90.00","MMUN2233"
"Q2","TO252-3N","132.0052mm","118.2404mm","132mm","119.5mm","129.7252mm","114.9904mm","T","90.00","DMP4015SK3"
"Q1","SOT23-3","165.5mm","41.5mm","165.5mm","41.5mm","166.875mm","40.55mm","T","90.00","MMUN2233"
"LED7","_0805+","143mm","2.5mm","143mm","2.5mm","143.875mm","2.5mm","T","180.00","0805YLW"
"LED6","_0805+","157mm","2.5mm","157mm","2.5mm","157.875mm","2.5mm","T","180.00","0805YLW"
"LED5","_0805+","150mm","2.5mm","150mm","2.5mm","150.875mm","2.5mm","T","180.00","0805GRN"
"LED4","_0805+","164mm","2.5mm","164mm","2.5mm","164.875mm","2.5mm","T","180.00","0805GRN"
"LED3","_0805+","171mm","2.5mm","171mm","2.5mm","171.875mm","2.5mm","T","180.00","0805BLU"
"LED2","_0805+","178mm","2.5mm","178mm","2.5mm","178.875mm","2.5mm","T","180.00","0805RED"
"L1","_0805","133.4mm","36.1mm","133.4mm","36.1mm","133.4mm","35.225mm","T","90.00","FR120R"
"D4","SOD-323_(MicroMELF)","60.2mm","114.9mm","60.2mm","114.9mm","61.45mm","114.9mm","T","180.00","RB751V40T1G"
"D3","SOD-323_(MicroMELF)","97.9mm","14.7mm","97.9mm","14.7mm","97.9mm","13.45mm","T","90.00","BAT54WS"
"D2","SOT23-6","97.5mm","111.5mm","97.5mm","111.5mm","98.875mm","110.55mm","T","90.00","BAS21VD"
"D1","SOD-323_(MicroMELF)","154.5mm","45mm","154.5mm","45mm","155.75mm","45mm","T","180.00","BAT54WS"
"C49","_0805","57mm","111mm","57mm","111mm","57mm","111.875mm","T","270.00","100n"
"C48","D10.5_x_L5.5","69mm","109.5mm","69mm","109.5mm","66.2mm","109.5mm","T","360.00","EECS0HD334V"
"C47","_0805","158.5mm","36mm","158.5mm","36mm","157.625mm","36mm","T","0.00","100n"
"C46","_0805","170.7mm","14.4mm","170.7mm","14.4mm","171.575mm","14.4mm","T","180.00","100n"
"C44","_0805","170.7mm","24.4mm","170.7mm","24.4mm","169.825mm","24.4mm","T","0.00","100n"
"C42","_0805","5.8mm","105.4mm","5.8mm","105.4mm","4.925mm","105.4mm","T","0.00","100n"
"C41","_0805","141.5mm","40.1mm","141.5mm","40.1mm","140.625mm","40.1mm","T","360.00","18p"
"C40","_0805","128mm","36.1mm","128mm","36.1mm","128mm","36.975mm","T","270.00","10u"
"C39","_0805","101.6mm","18.2mm","101.6mm","18.2mm","100.725mm","18.2mm","T","0.00","4n7"
"C38","_0805","97.9mm","18.2mm","97.9mm","18.2mm","97.025mm","18.2mm","T","0.00","4n7"
"C37","_0805","94.2mm","18.2mm","94.2mm","18.2mm","93.325mm","18.2mm","T","0.00","4n7"
"C36","_0805","149.2mm","40.1mm","149.2mm","40.1mm","150.075mm","40.1mm","T","180.00","18p"
"C35","_0805","131.4mm","36.1mm","131.4mm","36.1mm","131.4mm","36.975mm","T","270.00","1u"
"C34","_0805","104.5mm","19.2mm","104.5mm","19.2mm","104.5mm","20.075mm","T","270.00","470n"
"C33","_0805","135mm","12mm","135mm","12mm","135mm","11.125mm","T","90.00","100n"
"C32","_0805","132.5mm","12mm","132.5mm","12mm","132.5mm","11.125mm","T","90.00","100n"
"C31","_0805","126.5mm","12mm","126.5mm","12mm","126.5mm","11.125mm","T","90.00","100n"
"C30","_0805","119mm","24mm","119mm","24mm","118.125mm","24mm","T","360.00","100n"
"C29","_0805","119mm","26.5mm","119mm","26.5mm","118.125mm","26.5mm","T","360.00","100n"
"C28","_0805","125mm","36.1mm","125mm","36.1mm","125mm","36.975mm","T","270.00","100n"
"C26","_0805","143mm","27.5mm","143mm","27.5mm","143.875mm","27.5mm","T","180.00","100n"
"C25","_0805","143mm","20.5mm","143mm","20.5mm","143.875mm","20.5mm","T","180.00","100n"
"C24","_0805","84mm","92.7mm","84mm","92.7mm","84mm","91.825mm","T","90.00","27p"
"C23","_0805","92mm","24mm","92mm","24mm","92mm","23.125mm","T","90.00","100n"
"C22","_0805","84mm","101.3mm","84mm","101.3mm","84mm","102.175mm","T","270.00","27p"
"C21","_0805","53.5mm","106.5mm","53.5mm","106.5mm","53.5mm","105.625mm","T","90.00","1u"
"C20","_0805","45mm","99.5mm","45mm","99.5mm","44.125mm","99.5mm","T","0.00","1u"
"C19","_0805","51.5mm","106.5mm","51.5mm","106.5mm","51.5mm","107.375mm","T","270.00","1u"
"C16","_0805","51.5mm","103mm","51.5mm","103mm","51.5mm","102.125mm","T","90.00","1u"
"C15","_0805","38.5mm","102.5mm","38.5mm","102.5mm","38.5mm","101.625mm","T","90.00","1u"
"C14","_1206","141.1mm","112mm","141.1mm","112mm","139.725mm","112mm","T","360.00","1u/50V"
"C11","_0805","75mm","94.5mm","75mm","94.5mm","74.125mm","94.5mm","T","0.00","100n"
"C10","_0805","88.9mm","91.5mm","88.9mm","91.5mm","88.9mm","92.375mm","T","270.00","4u7"
"C9","8.5_x_8.5","189mm","22mm","189mm","22mm","186mm","22mm","T","180.00","470u/16V"
"C8","_0805","187mm","29mm","187mm","29mm","186.125mm","29mm","T","360.00","100n"
"C7","_0805","84mm","97mm","84mm","97mm","84mm","97.875mm","T","270.00","1u"
"C6","_0805","90.9mm","91.5mm","90.9mm","91.5mm","90.9mm","92.375mm","T","270.00","4u7"
"C5","_0805","86.9mm","91.5mm","86.9mm","91.5mm","86.9mm","92.375mm","T","270.00","4u7"
"C4","_0805","148mm","114mm","148mm","114mm","148.875mm","114mm","T","180.00","4n7"
"C3","_0805","205mm","29mm","205mm","29mm","205.875mm","29mm","T","180.00","100n"
"C1","8.5_x_8.5","203mm","22mm","203mm","22mm","200mm","22mm","T","180.00","470u/16V"
"MOD2","DC-DC_(50.8x50.8)","141mm","84mm","141mm","84mm","143.54mm","106.86mm","T","270.00","LD25-12S05S3.3"
"C2","X2_15MM","192mm","113mm","192mm","113mm","192mm","120.5mm","T","270.00","R46KI3330"
"F1","Fuse_5.1mm_pitch","177.2mm","106.8mm","177.2mm","106.8mm","179.74mm","106.8mm","T","180.00","TRF600-150-2"
"J1","MD-60SM","74mm","124.85mm","74mm","132.7mm","72.7mm","124.2mm","T","360.00","MD-60SM"
"J2","DB15F_R/A_VGA","100mm","121mm","100mm","121mm","95.6399mm","118.46mm","T","180.00","TE1734530"
"J3","DB9M_R/A","48mm","123mm","48mm","123mm","53.588mm","121.58mm","T","360.00","DB9-M"
"J4","STX-3500","110mm","9.2mm","110mm","0.5mm","113.6mm","2.9mm","T","180.00","STX-3500-5N"
"MOD1","ECCO_AC-DC_(70x48)","196mm","66mm","172mm","101mm","216mm","97mm","T","270.00","LA25-220S3.3S05"
"SW1","E201MD1ABE","208mm","119.345mm","208mm","127.6mm","203.301mm","114.9mm","T","180.00","E201MD1ABE"
"SW2","SKHH-HORIZONTAL","4.25mm","116.75mm","4.25mm","116.75mm","3mm","119mm","T","270.00","SKHHLSA010"
"X1","771W-AX2/01","172mm","114.3mm","172mm","114.3mm","178.9mm","114.3mm","T","180.00","771W-AX2/01"
"X2","KON-SIM-01","18.73mm","106mm","18.73mm","106mm","22.54mm","111mm","T","180.00","KON-SIM-01"
"X3","KLD-0202","140.85mm","121.9mm","138.5mm","132.5mm","143.2mm","118.8mm","T","270.00","PJ-002A"
"X5","745-072-520-206","58mm","82mm","58mm","82mm","102.45mm","84.54mm","T","180.00","745-072-520-206"
"X6","745-072-520-206","58mm","62mm","58mm","62mm","102.45mm","64.54mm","T","180.00","745-072-520-206"
"X7","745-072-520-206","58mm","42mm","58mm","42mm","102.45mm","44.54mm","T","180.00","745-072-520-206"
"X10","SD-RSMT","33.77mm","17.125mm","33mm","31mm","39.88mm","31mm","T","0.00","SD-RSMT"
"X11","SD-RSMT","72.77mm","17.125mm","72mm","31mm","78.88mm","31mm","T","0.00","SD-RSMT"
"C12","8.5_x_8.5","143mm","49mm","143mm","49mm","146mm","49mm","T","360.00","470u/16V"
"C18","8.5_x_8.5","129mm","49mm","129mm","49mm","126mm","49mm","T","180.00","470u/16V"
"C13","_0805","141mm","56mm","141mm","56mm","141.875mm","56mm","T","180.00","100n"
"C17","_0805","131mm","56mm","131mm","56mm","131.875mm","56mm","T","180.00","100n"

